,LEA Code,LEA Name,School Code,School Name,Entity Type,Ward,Student Group,Grade,Percent Enrolled,Enrollment Count,Total Count of Students,Short Name,Total Per-Pupil Expenditure,School Expenditures: State/Local,School Expenditures: Federal,Total School Level Expenditure,School Level: State/Local,School Level: Federal,Centralized Expenditures,Centralized Expenditures: State/Local,Centralized Expenditures: Federal,Highest Grade,Lowest Grade,Accountability Framework,Level
75,001,District of Columbia Public Schools,332,Walker-Jones Education Campus,DCPS,6,At-Risk,,82,,449,Walker-Jones Education Campus,21965,19675,2290,15090.0,14297.0,792.0,6875.0,5377.0,1498.0,8.0,-2.0,Elementary School,K-8 School
76,001,District of Columbia Public Schools,332,Walker-Jones Education Campus,DCPS,6,At-Risk,,82,,449,Walker-Jones Education Campus,21965,19675,2290,15090.0,14297.0,792.0,6875.0,5377.0,1498.0,8.0,-2.0,Middle School,K-8 School
77,001,District of Columbia Public Schools,333,Watkins Elementary School (Capitol Hill Cluster),DCPS,6,At-Risk,,21,,460,Watkins Elementary School (Capitol Hill,15828,14055,1773,8953.0,8677.0,275.0,6875.0,5377.0,1498.0,5.0,1.0,Elementary School,Elementary School
78,001,District of Columbia Public Schools,335,Wheatley Education Campus,DCPS,5,At-Risk,,73,,353,Wheatley Education Campus,21913,19539,2374,15038.0,14162.0,876.0,6875.0,5377.0,1498.0,8.0,-2.0,Elementary School,K-8 School
79,001,District of Columbia Public Schools,335,Wheatley Education Campus,DCPS,5,At-Risk,,73,,353,Wheatley Education Campus,21913,19539,2374,15038.0,14162.0,876.0,6875.0,5377.0,1498.0,8.0,-2.0,Middle School,K-8 School
80,001,District of Columbia Public Schools,336,West Education Campus,DCPS,4,At-Risk,,39,,377,West Education Campus,20445,18121,2324,13570.0,12743.0,826.0,6875.0,5377.0,1498.0,8.0,-2.0,Elementary School,K-8 School
81,001,District of Columbia Public Schools,336,West Education Campus,DCPS,4,At-Risk,,39,,377,West Education Campus,20445,18121,2324,13570.0,12743.0,826.0,6875.0,5377.0,1498.0,8.0,-2.0,Middle School,K-8 School
82,001,District of Columbia Public Schools,338,Whittier Education Campus,DCPS,4,At-Risk,,49,,410,Whittier Education Campus,22960,20806,2154,16085.0,15428.0,657.0,6875.0,5377.0,1498.0,8.0,-2.0,Elementary School,K-8 School
83,001,District of Columbia Public Schools,338,Whittier Education Campus,DCPS,4,At-Risk,,49,,410,Whittier Education Campus,22960,20806,2154,16085.0,15428.0,657.0,6875.0,5377.0,1498.0,8.0,-2.0,Middle School,K-8 School
84,001,District of Columbia Public Schools,339,J.O. Wilson Elementary School,DCPS,6,At-Risk,,46,,528,J.O. Wilson Elementary School,20579,18330,2249,13704.0,12952.0,752.0,6875.0,5377.0,1498.0,5.0,-2.0,Elementary School,Elementary School
85,001,District of Columbia Public Schools,344,King Elementary School,DCPS,8,At-Risk,,85,,343,King Elementary School,22881,19998,2882,16006.0,14621.0,1385.0,6875.0,5377.0,1498.0,5.0,-2.0,Elementary School,Elementary School
86,001,District of Columbia Public Schools,347,Brookland Middle School,DCPS,5,At-Risk,,53,,316,Brookland Middle School,20704,18427,2276,13829.0,13050.0,779.0,6875.0,5377.0,1498.0,8.0,6.0,Middle School,Middle School
87,001,District of Columbia Public Schools,349,Dorothy I. Height Elementary School,DCPS,4,At-Risk,,41,,500,Dorothy I. Height Elementary School,22120,19945,2175,15245.0,14568.0,678.0,6875.0,5377.0,1498.0,5.0,-2.0,Elementary School,Elementary School
88,001,District of Columbia Public Schools,360,Capitol Hill Montessori School @ Logan,DCPS,6,At-Risk,,18,,383,Capitol Hill Montessori School @,17471,15700,1771,10596.0,10322.0,273.0,6875.0,5377.0,1498.0,8.0,-2.0,Elementary School,K-8 School
89,001,District of Columbia Public Schools,360,Capitol Hill Montessori School @ Logan,DCPS,6,At-Risk,,18,,383,Capitol Hill Montessori School @,17471,15700,1771,10596.0,10322.0,273.0,6875.0,5377.0,1498.0,8.0,-2.0,Middle School,K-8 School
90,001,District of Columbia Public Schools,370,Langley Elementary School,DCPS,5,At-Risk,,50,,335,Langley Elementary School,23538,21036,2502,16663.0,15658.0,1005.0,6875.0,5377.0,1498.0,5.0,-2.0,Elementary School,Elementary School
91,001,District of Columbia Public Schools,402,Benjamin Banneker High School,DCPS,1,At-Risk,,25,,488,Benjamin Banneker High School,17790,15622,2169,10915.0,10244.0,671.0,6875.0,5377.0,1498.0,12.0,9.0,High School,High School
92,001,District of Columbia Public Schools,404,Browne Education Campus,DCPS,5,At-Risk,,73,,430,Browne Education Campus,21557,19064,2493,14682.0,13686.0,996.0,6875.0,5377.0,1498.0,8.0,-2.0,Elementary School,K-8 School
93,001,District of Columbia Public Schools,404,Browne Education Campus,DCPS,5,At-Risk,,73,,430,Browne Education Campus,21557,19064,2493,14682.0,13686.0,996.0,6875.0,5377.0,1498.0,8.0,-2.0,Middle School,K-8 School
94,001,District of Columbia Public Schools,405,Deal Middle School,DCPS,3,At-Risk,,7,,1549,Deal Middle School,15797,13948,1849,8922.0,8570.0,352.0,6875.0,5377.0,1498.0,8.0,6.0,Middle School,Middle School
95,001,District of Columbia Public Schools,407,Eliot-Hine Middle School,DCPS,6,At-Risk,,60,,271,Eliot-Hine Middle School,27578,24672,2906,20703.0,19295.0,1408.0,6875.0,5377.0,1498.0,8.0,6.0,Middle School,Middle School
96,001,District of Columbia Public Schools,409,School Without Walls @ Francis-Stevens,DCPS,2,At-Risk,,15,,499,School Without Walls @ Francis-Stevens,20096,18373,1724,13221.0,12995.0,226.0,6875.0,5377.0,1498.0,8.0,-2.0,Elementary School,K-8 School
97,001,District of Columbia Public Schools,409,School Without Walls @ Francis-Stevens,DCPS,2,At-Risk,,15,,499,School Without Walls @ Francis-Stevens,20096,18373,1724,13221.0,12995.0,226.0,6875.0,5377.0,1498.0,8.0,-2.0,Middle School,K-8 School
98,001,District of Columbia Public Schools,413,Hart Middle School,DCPS,8,At-Risk,,82,,425,Hart Middle School,24910,22627,2283,18035.0,17250.0,786.0,6875.0,5377.0,1498.0,8.0,6.0,Middle School,Middle School
99,001,District of Columbia Public Schools,416,Johnson Middle School,DCPS,8,At-Risk,,82,,322,Johnson Middle School,23628,21290,2339,16753.0,15912.0,841.0,6875.0,5377.0,1498.0,8.0,6.0,Middle School,Middle School
100,001,District of Columbia Public Schools,417,Kramer Middle School,DCPS,8,At-Risk,,89,,257,Kramer Middle School,25586,22865,2721,18711.0,17488.0,1223.0,6875.0,5377.0,1498.0,8.0,6.0,Middle School,Middle School
101,001,District of Columbia Public Schools,420,MacFarland Middle School,DCPS,4,At-Risk,,40,,390,MacFarland Middle School,19925,17977,1948,13050.0,12599.0,451.0,6875.0,5377.0,1498.0,8.0,6.0,Middle School,Middle School
102,001,District of Columbia Public Schools,421,Kelly Miller Middle School,DCPS,7,At-Risk,,71,,564,Kelly Miller Middle School,20943,18845,2099,14068.0,13467.0,601.0,6875.0,5377.0,1498.0,8.0,6.0,Middle School,Middle School
103,001,District of Columbia Public Schools,427,Sousa Middle School,DCPS,7,At-Risk,,79,,263,Sousa Middle School,22939,20334,2604,16064.0,14957.0,1107.0,6875.0,5377.0,1498.0,8.0,6.0,Middle School,Middle School
104,001,District of Columbia Public Schools,428,Stuart-Hobson Middle School (Capitol Hill Cluster),DCPS,6,At-Risk,,27,,463,Stuart-Hobson Middle School (Capitol Hill,18565,16202,2363,11690.0,10824.0,866.0,6875.0,5377.0,1498.0,8.0,6.0,Middle School,Middle School
105,001,District of Columbia Public Schools,433,Jefferson Middle School Academy,DCPS,6,At-Risk,,61,,365,Jefferson Middle School Academy,20586,18361,2225,13711.0,12984.0,728.0,6875.0,5377.0,1498.0,8.0,6.0,Middle School,Middle School
106,001,District of Columbia Public Schools,435,McKinley Middle School,DCPS,5,At-Risk,,60,,262,McKinley Middle School,24374,22112,2262,17499.0,16734.0,765.0,6875.0,5377.0,1498.0,8.0,6.0,Middle School,Middle School
107,001,District of Columbia Public Schools,436,Ron Brown College Preparatory High School,DCPS,7,At-Risk,,55,,277,Ron Brown College Preparatory High,28544,25692,2852,21669.0,20314.0,1354.0,6875.0,5377.0,1498.0,11.0,9.0,High School,High School
108,001,District of Columbia Public Schools,442,Columbia Heights Education Campus,DCPS,1,At-Risk,,53,,1418,Columbia Heights Education Campus,18505,15918,2587,11630.0,10540.0,1090.0,6875.0,5377.0,1498.0,12.0,6.0,High School,High School
109,001,District of Columbia Public Schools,442,Columbia Heights Education Campus,DCPS,1,At-Risk,,53,,1418,Columbia Heights Education Campus,18505,15918,2587,11630.0,10540.0,1090.0,6875.0,5377.0,1498.0,12.0,6.0,Middle School,High School
110,001,District of Columbia Public Schools,450,Anacostia High School,DCPS,8,At-Risk,,81,,392,Anacostia High School,35043,31600,3444,28168.0,26222.0,1946.0,6875.0,5377.0,1498.0,12.0,9.0,High School,High School
111,001,District of Columbia Public Schools,452,Ballou High School,DCPS,8,At-Risk,,79,,746,Ballou High School,24518,20915,3604,17643.0,15537.0,2106.0,6875.0,5377.0,1498.0,12.0,9.0,High School,High School
112,001,District of Columbia Public Schools,454,Cardozo Education Campus,DCPS,1,At-Risk,,65,,831,Cardozo Education Campus,24539,21840,2699,17664.0,16463.0,1201.0,6875.0,5377.0,1498.0,12.0,6.0,High School,High School
113,001,District of Columbia Public Schools,454,Cardozo Education Campus,DCPS,1,At-Risk,,65,,831,Cardozo Education Campus,24539,21840,2699,17664.0,16463.0,1201.0,6875.0,5377.0,1498.0,12.0,6.0,Middle School,High School
114,001,District of Columbia Public Schools,455,Coolidge High School,DCPS,4,At-Risk,,68,,378,Coolidge High School,29588,26469,3118,22713.0,21092.0,1621.0,6875.0,5377.0,1498.0,12.0,9.0,High School,High School
115,001,District of Columbia Public Schools,456,Roosevelt STAY High School,DCPS (Alternative),4,At-Risk,,82,,846,Roosevelt STAY High School,14242,12553,1690,7367.0,7175.0,192.0,6875.0,5377.0,1498.0,13.0,9.0,Alternative Framework,High School
116,001,District of Columbia Public Schools,457,Eastern High School,DCPS,6,At-Risk,,63,,820,Eastern High School,21062,17896,3166,14187.0,12519.0,1668.0,6875.0,5377.0,1498.0,12.0,9.0,High School,High School
117,001,District of Columbia Public Schools,458,McKinley Technology High School,DCPS,5,At-Risk,,34,,638,McKinley Technology High School,19797,16863,2934,12922.0,11485.0,1437.0,6875.0,5377.0,1498.0,12.0,9.0,High School,High School
118,001,District of Columbia Public Schools,459,Roosevelt High School,DCPS,4,At-Risk,,65,,767,Roosevelt High School,23889,21281,2608,17014.0,15904.0,1110.0,6875.0,5377.0,1498.0,12.0,9.0,High School,High School
119,001,District of Columbia Public Schools,463,Woodrow Wilson High School,DCPS,3,At-Risk,,22,,1895,Woodrow Wilson High School,16519,14619,1900,9644.0,9241.0,402.0,6875.0,5377.0,1498.0,12.0,9.0,High School,High School
120,001,District of Columbia Public Schools,464,H.D. Woodson High School,DCPS,7,At-Risk,,69,,541,H.D. Woodson High School,27226,23825,3401,20351.0,18447.0,1903.0,6875.0,5377.0,1498.0,12.0,9.0,High School,High School
121,001,District of Columbia Public Schools,466,School Without Walls High School,DCPS,2,At-Risk,,10,,597,School Without Walls High School,16893,14493,2400,10018.0,9116.0,903.0,6875.0,5377.0,1498.0,12.0,9.0,High School,High School
122,001,District of Columbia Public Schools,467,Dunbar High School,DCPS,5,At-Risk,,65,,738,Dunbar High School,20005,17420,2585,13130.0,12043.0,1087.0,6875.0,5377.0,1498.0,12.0,9.0,High School,High School
123,001,District of Columbia Public Schools,471,Duke Ellington School of the Arts,DCPS,2,At-Risk,,26,,579,Duke Ellington School of the,16176,14656,1520,9301.0,9278.0,23.0,6875.0,5377.0,1498.0,12.0,9.0,High School,High School
124,001,District of Columbia Public Schools,474,Washington Metropolitan High School,DCPS (Alternative),1,At-Risk,,90,,189,Washington Metropolitan High School,39233,35602,3631,32358.0,30225.0,2133.0,6875.0,5377.0,1498.0,12.0,8.0,Alternative Framework,High School
125,001,District of Columbia Public Schools,478,"Phelps Architecture, Construction and Engineering High School",DCPS,5,At-Risk,,51,,270,"Phelps Architecture, Construction and Engineering",24828,22284,2544,17953.0,16907.0,1047.0,6875.0,5377.0,1498.0,12.0,9.0,High School,High School
126,107,Bridges PCS,142,Bridges PCS,Charter,5,At-Risk,,36,,426,Bridges PCS,29446,27425,2021,,,,,,,5.0,-2.0,Elementary School,Elementary School
127,108,Capital City PCS,1207,Capital City PCS - High School,Charter,4,At-Risk,,43,,340,Capital City PCS - High,26679,24961,1719,21687.0,20022.0,1665.0,4992.0,4938.0,54.0,12.0,9.0,High School,High School
128,108,Capital City PCS,182,Capital City PCS - Middle School,Charter,4,At-Risk,,29,,337,Capital City PCS - Middle,25724,24066,1657,20910.0,19305.0,1605.0,4814.0,4761.0,52.0,8.0,5.0,Middle School,Middle School
129,108,Capital City PCS,184,Capital City PCS - Lower School,Charter,4,At-Risk,,35,,330,Capital City PCS - Lower,27671,25888,1783,22493.0,20766.0,1726.0,5178.0,5122.0,56.0,4.0,-2.0,Elementary School,Elementary School
130,109,Cesar Chavez PCS for Public Policy,102,Cesar Chavez PCS for Public Policy - Parkside Middle School,Charter,7,At-Risk,,75,,133,Cesar Chavez PCS for Public,27908,26231,1678,26083.0,24579.0,1504.0,1826.0,1652.0,174.0,8.0,7.0,Middle School,Middle School
131,109,Cesar Chavez PCS for Public Policy,109,Cesar Chavez PCS for Public Policy - Parkside High School,Charter,7,At-Risk,,66,,360,Cesar Chavez PCS for Public,28872,26204,2668,25912.0,23581.0,2331.0,2959.0,2623.0,337.0,12.0,9.0,High School,High School
132,114,DC Bilingual PCS,199,DC Bilingual PCS,Charter,5,At-Risk,,27,,445,DC Bilingual PCS,21650,19584,2066,,,,,,,5.0,-2.0,Elementary School,Elementary School
133,115,DC Prep PCS,1110,DC Prep PCS - Benning Elementary School,Charter,7,At-Risk,,58,,455,DC Prep PCS - Benning,19968,18036,1932,16515.0,14845.0,1669.0,3453.0,3191.0,263.0,3.0,-2.0,Elementary School,Elementary School
134,115,DC Prep PCS,130,DC Prep PCS - Edgewood Elementary School,Charter,5,At-Risk,,41,,457,DC Prep PCS - Edgewood,19194,17421,1773,15740.0,14230.0,1510.0,3453.0,3191.0,263.0,3.0,-2.0,Elementary School,Elementary School
135,115,DC Prep PCS,196,DC Prep PCS - Edgewood Middle School,Charter,5,At-Risk,,33,,336,DC Prep PCS - Edgewood,20193,18663,1530,16740.0,15472.0,1268.0,3453.0,3191.0,263.0,8.0,4.0,Elementary School,Middle School
136,115,DC Prep PCS,196,DC Prep PCS - Edgewood Middle School,Charter,5,At-Risk,,33,,336,DC Prep PCS - Edgewood,20193,18663,1530,16740.0,15472.0,1268.0,3453.0,3191.0,263.0,8.0,4.0,Middle School,Middle School
137,115,DC Prep PCS,218,DC Prep PCS - Benning Middle School,Charter,7,At-Risk,,50,,345,DC Prep PCS - Benning,18633,16914,1718,15179.0,13724.0,1456.0,3453.0,3191.0,263.0,8.0,4.0,Elementary School,Middle School
138,115,DC Prep PCS,218,DC Prep PCS - Benning Middle School,Charter,7,At-Risk,,50,,345,DC Prep PCS - Benning,18633,16914,1718,15179.0,13724.0,1456.0,3453.0,3191.0,263.0,8.0,4.0,Middle School,Middle School
139,116,E.L. Haynes PCS,1138,E.L. Haynes PCS - High School,Charter,4,At-Risk,,52,,447,E.L. Haynes PCS - High,23363,21892,1471,20235.0,18779.0,1456.0,3128.0,3113.0,15.0,12.0,9.0,High School,High School
140,116,E.L. Haynes PCS,1206,E.L. Haynes PCS - Elementary School,Charter,4,At-Risk,,33,,353,E.L. Haynes PCS - Elementary,22317,20911,1405,19328.0,17937.0,1391.0,2988.0,2974.0,14.0,4.0,-2.0,Elementary School,Elementary School
141,116,E.L. Haynes PCS,146,E.L. Haynes PCS - Middle School,Charter,1,At-Risk,,38,,360,E.L. Haynes PCS - Middle,20871,19556,1314,18076.0,16775.0,1301.0,2795.0,2781.0,13.0,8.0,5.0,Middle School,Middle School
142,117,Eagle Academy PCS,1125,Eagle Academy PCS - Capitol Riverfront,Charter,8,At-Risk,,57,,159,Eagle Academy PCS - Capitol,26862,22937,3925,24059.0,20135.0,3925.0,2803.0,2803.0,0.0,3.0,-2.0,Elementary School,Elementary School
143,117,Eagle Academy PCS,195,Eagle Academy PCS - Congress Heights,Charter,8,At-Risk,,69,,708,Eagle Academy PCS - Congress,26862,23098,3764,24059.0,20296.0,3764.0,2803.0,2803.0,0.0,3.0,-2.0,Elementary School,Elementary School
144,118,Early Childhood Academy PCS,138,Early Childhood Academy PCS,Charter,8,At-Risk,,74,,261,Early Childhood Academy PCS,23318,18403,4915,,,,,,,3.0,-2.0,Elementary School,Elementary School
145,120,Friendship PCS,1057,Friendship PCS - Southeast Middle School,Charter,8,At-Risk,,69,,181,Friendship PCS - Southeast Middle,20408,17563,2845,17495.0,15003.0,2492.0,2913.0,2559.0,354.0,6.0,4.0,Elementary School,Elementary School
146,120,Friendship PCS,1124,Friendship PCS - Technology Preparatory Middle School,Charter,8,At-Risk,,65,,142,Friendship PCS - Technology Preparatory,22919,20186,2733,20006.0,17580.0,2426.0,2913.0,2606.0,307.0,8.0,7.0,Middle School,Middle School
147,120,Friendship PCS,113,Friendship PCS - Southeast Elementary School,Charter,8,At-Risk,,73,,415,Friendship PCS - Southeast Elementary,18680,15875,2806,15767.0,13338.0,2429.0,2913.0,2537.0,376.0,3.0,-2.0,Elementary School,Elementary School
148,120,Friendship PCS,1164,Friendship PCS - Technology Preparatory High School,Charter,8,At-Risk,,63,,277,Friendship PCS - Technology Preparatory,22919,19145,3773,20006.0,16656.0,3350.0,2913.0,2489.0,424.0,12.0,9.0,High School,High School
149,120,Friendship PCS,186,Friendship PCS - Collegiate Academy,Charter,7,At-Risk,,59,,573,Friendship PCS - Collegiate Academy,23509,20353,3156,20596.0,17786.0,2810.0,2913.0,2567.0,346.0,12.0,9.0,High School,High School
150,120,Friendship PCS,268,Friendship PCS - Online,Charter,4,At-Risk,,55,,216,Friendship PCS - Online,18302,17999,303,15389.0,15128.0,262.0,2913.0,2872.0,41.0,8.0,0.0,Elementary School,K-8 School
151,120,Friendship PCS,268,Friendship PCS - Online,Charter,4,At-Risk,,55,,216,Friendship PCS - Online,18302,17999,303,15389.0,15128.0,262.0,2913.0,2872.0,41.0,8.0,0.0,Middle School,K-8 School
152,120,Friendship PCS,269,Friendship PCS - Armstrong,Charter,5,At-Risk,,61,,417,Friendship PCS - Armstrong,19924,16986,2938,17011.0,14446.0,2565.0,2913.0,2540.0,373.0,5.0,-2.0,Elementary School,Elementary School
153,120,Friendship PCS,361,Friendship PCS - Blow Pierce Elementary School,Charter,7,At-Risk,,77,,399,Friendship PCS - Blow Pierce,18095,14978,3116,15182.0,12495.0,2687.0,2913.0,2483.0,430.0,3.0,-2.0,Elementary School,Elementary School
