,LEA Code,LEA Name,School Code,School Name,Entity Type,Ward,Student Group,Grade,Percent Enrolled,Enrollment Count,Total Count of Students,Short Name,Total Per-Pupil Expenditure,School Expenditures: State/Local,School Expenditures: Federal,Total School Level Expenditure,School Level: State/Local,School Level: Federal,Centralized Expenditures,Centralized Expenditures: State/Local,Centralized Expenditures: Federal,Highest Grade,Lowest Grade,Accountability Framework,Level
154,120,Friendship PCS,362,Friendship PCS - Blow Pierce Middle School,Charter,7,At-Risk,,73,,250,Friendship PCS - Blow Pierce,18095,15858,2237,15182.0,13253.0,1929.0,2913.0,2605.0,309.0,8.0,4.0,Elementary School,Middle School
155,120,Friendship PCS,362,Friendship PCS - Blow Pierce Middle School,Charter,7,At-Risk,,73,,250,Friendship PCS - Blow Pierce,18095,15858,2237,15182.0,13253.0,1929.0,2913.0,2605.0,309.0,8.0,4.0,Middle School,Middle School
156,120,Friendship PCS,363,Friendship PCS - Chamberlain Elementary School,Charter,6,At-Risk,,57,,372,Friendship PCS - Chamberlain Elementary,18276,14634,3642,15363.0,12218.0,3144.0,2913.0,2415.0,498.0,3.0,-2.0,Elementary School,Elementary School
157,120,Friendship PCS,364,Friendship PCS - Chamberlain Middle School,Charter,6,At-Risk,,52,,316,Friendship PCS - Chamberlain Middle,18276,15765,2511,15363.0,13195.0,2167.0,2913.0,2570.0,343.0,8.0,4.0,Elementary School,Middle School
158,120,Friendship PCS,364,Friendship PCS - Chamberlain Middle School,Charter,6,At-Risk,,52,,316,Friendship PCS - Chamberlain Middle,18276,15765,2511,15363.0,13195.0,2167.0,2913.0,2570.0,343.0,8.0,4.0,Middle School,Middle School
159,120,Friendship PCS,365,Friendship PCS - Woodridge Elementary School,Charter,5,At-Risk,,46,,299,Friendship PCS - Woodridge Elementary,19935,17642,2293,17022.0,15020.0,2002.0,2913.0,2622.0,291.0,3.0,-2.0,Elementary School,Elementary School
160,120,Friendship PCS,366,Friendship PCS - Woodridge Middle School,Charter,5,At-Risk,,37,,229,Friendship PCS - Woodridge Middle,19935,17642,2293,17022.0,15020.0,2002.0,2913.0,2622.0,291.0,8.0,4.0,Elementary School,Middle School
161,120,Friendship PCS,366,Friendship PCS - Woodridge Middle School,Charter,5,At-Risk,,37,,229,Friendship PCS - Woodridge Middle,19935,17642,2293,17022.0,15020.0,2002.0,2913.0,2622.0,291.0,8.0,4.0,Middle School,Middle School
162,121,Hope Community PCS,114,Hope Community PCS - Tolson,Charter,5,At-Risk,,60,,485,Hope Community PCS - Tolson,24434,22752,1683,21802.0,20119.0,1683.0,2633.0,2633.0,0.0,8.0,-2.0,Elementary School,K-8 School
163,121,Hope Community PCS,114,Hope Community PCS - Tolson,Charter,5,At-Risk,,60,,485,Hope Community PCS - Tolson,24434,22752,1683,21802.0,20119.0,1683.0,2633.0,2633.0,0.0,8.0,-2.0,Middle School,K-8 School
164,121,Hope Community PCS,131,Hope Community PCS - Lamond,Charter,4,At-Risk,,52,,294,Hope Community PCS - Lamond,23695,22212,1482,21124.0,19642.0,1482.0,2571.0,2571.0,0.0,5.0,-2.0,Elementary School,Elementary School
165,124,Howard University Middle School of Mathematics and Science PCS,115,Howard University Middle School of Mathematics and Science PCS,Charter,1,At-Risk,,47,,286,Howard University Middle School of,24485,22989,1496,,,,,,,8.0,6.0,Middle School,Middle School
166,125,Perry Street Preparatory PCS,161,Perry Street Preparatory PCS,Charter,5,At-Risk,,54,,382,Perry Street Preparatory PCS,23572,21754,1818,,,,,,,8.0,-2.0,Elementary School,K-8 School
167,125,Perry Street Preparatory PCS,161,Perry Street Preparatory PCS,Charter,5,At-Risk,,54,,382,Perry Street Preparatory PCS,23572,21754,1818,,,,,,,8.0,-2.0,Middle School,K-8 School
168,126,IDEA PCS,163,IDEA PCS,Charter,7,At-Risk,,69,,335,IDEA PCS,25505,23263,2243,,,,,,,12.0,9.0,High School,High School
169,129,KIPP DC PCS,1121,KIPP DC - Promise Academy PCS,Charter,7,At-Risk,,59,,522,KIPP DC - Promise Academy,18393,16015,2379,15965.0,13954.0,2011.0,2428.0,2060.0,368.0,4.0,0.0,Elementary School,Elementary School
170,129,KIPP DC PCS,1123,KIPP DC - College Preparatory Academy PCS,Charter,5,At-Risk,,51,,822,KIPP DC - College Preparatory,23573,21528,2044,21145.0,19468.0,1677.0,2428.0,2060.0,368.0,12.0,9.0,High School,High School
171,129,KIPP DC PCS,116,KIPP DC - AIM Academy PCS,Charter,8,At-Risk,,56,,394,KIPP DC - AIM Academy,19210,17042,2168,16782.0,14982.0,1800.0,2428.0,2060.0,368.0,8.0,5.0,Middle School,Middle School
172,129,KIPP DC PCS,121,KIPP DC - WILL Academy PCS,Charter,6,At-Risk,,46,,337,KIPP DC - WILL Academy,19991,17922,2070,17564.0,15861.0,1702.0,2428.0,2060.0,368.0,8.0,5.0,Middle School,Middle School
173,129,KIPP DC PCS,189,KIPP DC - KEY Academy PCS,Charter,7,At-Risk,,47,,341,KIPP DC - KEY Academy,19265,17208,2057,16837.0,15148.0,1689.0,2428.0,2060.0,368.0,8.0,5.0,Middle School,Middle School
174,129,KIPP DC PCS,190,KIPP DC - Lead Academy PCS,Charter,6,At-Risk,,47,,414,KIPP DC - Lead Academy,17266,15208,2058,14838.0,13148.0,1690.0,2428.0,2060.0,368.0,4.0,1.0,Elementary School,Elementary School
175,129,KIPP DC PCS,214,KIPP DC - Spring Academy PCS,Charter,5,At-Risk,,54,,422,KIPP DC - Spring Academy,17759,15603,2156,15331.0,13543.0,1789.0,2428.0,2060.0,368.0,4.0,1.0,Elementary School,Elementary School
176,129,KIPP DC PCS,237,KIPP DC - Quest Academy PCS,Charter,7,At-Risk,,58,,427,KIPP DC - Quest Academy,18443,16344,2099,16015.0,14284.0,1732.0,2428.0,2060.0,368.0,4.0,1.0,Elementary School,Elementary School
177,129,KIPP DC PCS,242,KIPP DC - Northeast Academy PCS,Charter,5,At-Risk,,48,,334,KIPP DC - Northeast Academy,19985,18042,1943,17557.0,15981.0,1576.0,2428.0,2060.0,368.0,8.0,5.0,Middle School,Middle School
178,129,KIPP DC PCS,243,KIPP DC - Valor Academy PCS,Charter,7,At-Risk,,54,,340,KIPP DC - Valor Academy,19455,17361,2093,17027.0,15301.0,1726.0,2428.0,2060.0,368.0,8.0,5.0,Middle School,Middle School
179,129,KIPP DC PCS,3071,KIPP DC - Heights Academy PCS,Charter,8,At-Risk,,62,,471,KIPP DC - Heights Academy,18763,16585,2178,16335.0,14524.0,1811.0,2428.0,2060.0,368.0,4.0,1.0,Elementary School,Elementary School
180,130,Latin American Montessori Bilingual PCS,193,Latin American Montessori Bilingual PCS,Charter,4,At-Risk,,8,,479,Latin American Montessori Bilingual PCS,18933,18260,673,,,,,,,5.0,-2.0,Elementary School,Elementary School
181,132,Mary McLeod Bethune Day Academy PCS,135,Mary McLeod Bethune Day Academy PCS,Charter,5,At-Risk,,48,,442,Mary McLeod Bethune Day Academy,21661,19553,2108,,,,,,,8.0,-2.0,Elementary School,K-8 School
182,132,Mary McLeod Bethune Day Academy PCS,135,Mary McLeod Bethune Day Academy PCS,Charter,5,At-Risk,,48,,442,Mary McLeod Bethune Day Academy,21661,19553,2108,,,,,,,8.0,-2.0,Middle School,K-8 School
183,133,Maya Angelou PCS,101,Maya Angelou PCS - High School,Charter (Alternative),7,At-Risk,,92,,237,Maya Angelou PCS - High,38480,35661,2819,36210.0,33391.0,2819.0,2270.0,2270.0,0.0,12.0,9.0,Alternative Framework,High School
184,135,Meridian PCS,165,Meridian PCS,Charter,1,At-Risk,,49,,672,Meridian PCS,20487,18861,1626,,,,,,,8.0,-2.0,Elementary School,K-8 School
185,135,Meridian PCS,165,Meridian PCS,Charter,1,At-Risk,,49,,672,Meridian PCS,20487,18861,1626,,,,,,,8.0,-2.0,Middle School,K-8 School
186,138,Paul PCS,170,Paul PCS - Middle School,Charter,4,At-Risk,,37,,267,Paul PCS - Middle School,23945,22890,1055,11153.0,11153.0,0.0,12792.0,11737.0,1055.0,8.0,6.0,Middle School,Middle School
187,138,Paul PCS,222,Paul PCS - International High School,Charter,4,At-Risk,,57,,480,Paul PCS - International High,23433,22225,1208,10641.0,10489.0,153.0,12792.0,11737.0,1055.0,12.0,9.0,High School,High School
188,140,Roots PCS,173,Roots PCS,Charter,4,At-Risk,,54,,112,Roots PCS,20026,18179,1848,,,,,,,5.0,-2.0,Elementary School,Elementary School
189,142,"SEED PCS of Washington, DC",174,SEED PCS of Washington DC,Charter,7,At-Risk,,62,,290,SEED PCS of Washington DC,47671,47671,0,,,,,,,12.0,7.0,High School,High School
190,142,"SEED PCS of Washington, DC",174,SEED PCS of Washington DC,Charter,7,At-Risk,,62,,290,SEED PCS of Washington DC,47671,47671,0,,,,,,,12.0,7.0,Middle School,High School
191,144,Elsie Whitlow Stokes Community Freedom PCS,159,Elsie Whitlow Stokes Community Freedom PCS - Brookland,Charter,5,At-Risk,,11,,352,Elsie Whitlow Stokes Community Freedom,16482,14904,1578,14564.0,14459.0,105.0,1918.0,445.0,1474.0,5.0,-2.0,Elementary School,Elementary School
192,146,Thurgood Marshall Academy PCS,191,Thurgood Marshall Academy PCS,Charter,8,At-Risk,,54,,398,Thurgood Marshall Academy PCS,20402,18649,1753,,,,,,,12.0,9.0,High School,High School
193,149,Two Rivers PCS,198,Two Rivers PCS - 4th St,Charter,6,At-Risk,,22,,538,Two Rivers PCS - 4th,19593,18500,1093,19593.0,18500.0,1093.0,0.0,0.0,0.0,8.0,-2.0,Elementary School,K-8 School
194,149,Two Rivers PCS,198,Two Rivers PCS - 4th St,Charter,6,At-Risk,,22,,538,Two Rivers PCS - 4th,19593,18500,1093,19593.0,18500.0,1093.0,0.0,0.0,0.0,8.0,-2.0,Middle School,K-8 School
195,149,Two Rivers PCS,270,Two Rivers PCS - Young,Charter,5,At-Risk,,20,,341,Two Rivers PCS - Young,18910,18149,761,18910.0,18149.0,761.0,0.0,0.0,0.0,4.0,-2.0,Elementary School,Elementary School
196,151,Washington Latin PCS,1118,Washington Latin PCS - Upper School,Charter,4,At-Risk,,14,,333,Washington Latin PCS - Upper,19446,18954,492,19446.0,18954.0,492.0,0.0,0.0,0.0,12.0,9.0,High School,High School
197,151,Washington Latin PCS,125,Washington Latin PCS - Middle School,Charter,4,At-Risk,,7,,374,Washington Latin PCS - Middle,16829,16404,426,16829.0,16404.0,426.0,0.0,0.0,0.0,8.0,5.0,Middle School,Middle School
198,155,Achievement Preparatory Academy PCS,1100,Achievement Preparatory Academy PCS - Wahler Place Middle School,Charter,8,At-Risk,,65,,459,Achievement Preparatory Academy PCS -,17575,15448,2126,13403.0,11493.0,1910.0,4171.0,3955.0,216.0,8.0,4.0,Elementary School,Middle School
199,155,Achievement Preparatory Academy PCS,1100,Achievement Preparatory Academy PCS - Wahler Place Middle School,Charter,8,At-Risk,,65,,459,Achievement Preparatory Academy PCS -,17575,15448,2126,13403.0,11493.0,1910.0,4171.0,3955.0,216.0,8.0,4.0,Middle School,Middle School
200,155,Achievement Preparatory Academy PCS,217,Achievement Preparatory Academy PCS - Wahler Place Elementary School,Charter,8,At-Risk,,67,,379,Achievement Preparatory Academy PCS -,22085,20068,2018,18270.0,16447.0,1823.0,3815.0,3621.0,195.0,3.0,-2.0,Elementary School,Elementary School
201,156,Center City PCS,1103,Center City PCS - Brightwood,Charter,4,At-Risk,,31,,260,Center City PCS - Brightwood,19236,17487,1748,15423.0,13814.0,1609.0,3812.0,3674.0,139.0,8.0,-2.0,Elementary School,K-8 School
202,156,Center City PCS,1103,Center City PCS - Brightwood,Charter,4,At-Risk,,31,,260,Center City PCS - Brightwood,19236,17487,1748,15423.0,13814.0,1609.0,3812.0,3674.0,139.0,8.0,-2.0,Middle School,K-8 School
203,156,Center City PCS,1104,Center City PCS - Capitol Hill,Charter,6,At-Risk,,56,,270,Center City PCS - Capitol,17404,15816,1589,13852.0,12403.0,1450.0,3552.0,3413.0,139.0,8.0,-2.0,Elementary School,K-8 School
204,156,Center City PCS,1104,Center City PCS - Capitol Hill,Charter,6,At-Risk,,56,,270,Center City PCS - Capitol,17404,15816,1589,13852.0,12403.0,1450.0,3552.0,3413.0,139.0,8.0,-2.0,Middle School,K-8 School
205,156,Center City PCS,1105,Center City PCS - Congress Heights,Charter,8,At-Risk,,54,,256,Center City PCS - Congress,17735,16060,1674,14288.0,12753.0,1535.0,3446.0,3307.0,139.0,8.0,-2.0,Elementary School,K-8 School
206,156,Center City PCS,1105,Center City PCS - Congress Heights,Charter,8,At-Risk,,54,,256,Center City PCS - Congress,17735,16060,1674,14288.0,12753.0,1535.0,3446.0,3307.0,139.0,8.0,-2.0,Middle School,K-8 School
207,156,Center City PCS,1106,Center City PCS - Petworth,Charter,4,At-Risk,,33,,255,Center City PCS - Petworth,19735,17941,1794,15996.0,14341.0,1655.0,3739.0,3600.0,139.0,8.0,-2.0,Elementary School,K-8 School
208,156,Center City PCS,1106,Center City PCS - Petworth,Charter,4,At-Risk,,33,,255,Center City PCS - Petworth,19735,17941,1794,15996.0,14341.0,1655.0,3739.0,3600.0,139.0,8.0,-2.0,Middle School,K-8 School
209,156,Center City PCS,1107,Center City PCS - Shaw,Charter,6,At-Risk,,44,,237,Center City PCS - Shaw,18951,17233,1718,15252.0,13673.0,1579.0,3699.0,3560.0,139.0,8.0,-1.0,Elementary School,K-8 School
210,156,Center City PCS,1107,Center City PCS - Shaw,Charter,6,At-Risk,,44,,237,Center City PCS - Shaw,18951,17233,1718,15252.0,13673.0,1579.0,3699.0,3560.0,139.0,8.0,-1.0,Middle School,K-8 School
211,156,Center City PCS,1108,Center City PCS - Trinidad,Charter,5,At-Risk,,61,,209,Center City PCS - Trinidad,21089,19184,1906,17417.0,15650.0,1767.0,3672.0,3534.0,139.0,8.0,-2.0,Elementary School,K-8 School
212,156,Center City PCS,1108,Center City PCS - Trinidad,Charter,5,At-Risk,,61,,209,Center City PCS - Trinidad,21089,19184,1906,17417.0,15650.0,1767.0,3672.0,3534.0,139.0,8.0,-2.0,Middle School,K-8 School
213,160,Washington Yu Ying PCS,1117,Washington Yu Ying PCS,Charter,5,At-Risk,,6,,570,Washington Yu Ying PCS,17242,16503,738,,,,,,,5.0,-2.0,Elementary School,Elementary School
214,163,National Collegiate Preparatory PCHS,1120,National Collegiate Preparatory PCHS,Charter,8,At-Risk,,74,,268,National Collegiate Preparatory PCHS,24015,21878,2137,,,,,,,12.0,9.0,High School,High School
215,165,Inspired Teaching Demonstration PCS,3064,Inspired Teaching Demonstration PCS,Charter,5,At-Risk,,17,,475,Inspired Teaching Demonstration PCS,17551,16994,557,,,,,,,8.0,-2.0,Elementary School,K-8 School
216,165,Inspired Teaching Demonstration PCS,3064,Inspired Teaching Demonstration PCS,Charter,5,At-Risk,,17,,475,Inspired Teaching Demonstration PCS,17551,16994,557,,,,,,,8.0,-2.0,Middle School,K-8 School
217,166,Shining Stars Montessori Academy PCS,3066,Shining Stars Montessori Academy PCS,Charter,5,At-Risk,,17,,315,Shining Stars Montessori Academy PCS,19108,18337,771,,,,,,,6.0,-2.0,Elementary School,Elementary School
218,167,Richard Wright PCS for Journalism and Media Arts,3067,Richard Wright PCS for Journalism and Media Arts,Charter,6,At-Risk,,63,,303,Richard Wright PCS for Journalism,20592,18708,1883,,,,,,,12.0,8.0,High School,High School
219,168,Basis DC PCS,3068,BASIS DC PCS,Charter,2,At-Risk,,8,,642,BASIS DC PCS,12423,12173,250,,,,,,,12.0,5.0,High School,High School
220,168,Basis DC PCS,3068,BASIS DC PCS,Charter,2,At-Risk,,8,,642,BASIS DC PCS,12423,12173,250,,,,,,,12.0,5.0,Middle School,High School
221,169,Creative Minds International PCS,3069,Creative Minds International PCS,Charter,5,At-Risk,,16,,512,Creative Minds International PCS,24753,24087,666,,,,,,,8.0,-2.0,Elementary School,K-8 School
222,169,Creative Minds International PCS,3069,Creative Minds International PCS,Charter,5,At-Risk,,16,,512,Creative Minds International PCS,24753,24087,666,,,,,,,8.0,-2.0,Middle School,K-8 School
223,170,DC Scholars PCS,3070,DC Scholars PCS,Charter,7,At-Risk,,63,,548,DC Scholars PCS,20321,18170,2151,,,,,,,8.0,-2.0,Elementary School,K-8 School
224,170,DC Scholars PCS,3070,DC Scholars PCS,Charter,7,At-Risk,,63,,548,DC Scholars PCS,20321,18170,2151,,,,,,,8.0,-2.0,Middle School,K-8 School
225,171,Mundo Verde Bilingual PCS,3065,Mundo Verde Bilingual PCS,Charter,5,At-Risk,,12,,604,Mundo Verde Bilingual PCS,17961,17126,835,17961.0,17126.0,835.0,0.0,0.0,0.0,5.0,-2.0,Elementary School,Elementary School
226,173,Ingenuity Prep PCS,200,Ingenuity Prep PCS,Charter,8,At-Risk,,65,,571,Ingenuity Prep PCS,22919,20983,1935,,,,,,,5.0,-2.0,Elementary School,Elementary School
227,174,Sela PCS,197,Sela PCS,Charter,4,At-Risk,,18,,232,Sela PCS,20086,19065,1021,,,,,,,5.0,-2.0,Elementary School,Elementary School
228,177,Lee Montessori PCS,228,Lee Montessori PCS,Charter,5,At-Risk,,11,,215,Lee Montessori PCS,23187,22189,999,23187.0,22189.0,999.0,0.0,0.0,0.0,5.0,-2.0,Elementary School,Elementary School
229,180,Harmony DC PCS,245,Harmony DC PCS - School of Excellence,Charter,5,At-Risk,,67,,122,Harmony DC PCS - School,24606,22512,2094,,,,,,,5.0,0.0,Elementary School,Elementary School
230,181,District of Columbia International School,248,District of Columbia International School,Charter,4,At-Risk,,19,,1066,District of Columbia International School,14049,13145,905,,,,,,,11.0,6.0,High School,High School
231,181,District of Columbia International School,248,District of Columbia International School,Charter,4,At-Risk,,19,,1066,District of Columbia International School,14049,13145,905,,,,,,,11.0,6.0,Middle School,High School
232,184,Monument Academy PCS,260,Monument Academy PCS,Charter (Alternative),6,At-Risk,,82,,142,Monument Academy PCS,72601,69316,3286,,,,,,,8.0,5.0,Alternative Framework,Middle School
233,185,Washington Global PCS,263,Washington Global PCS,Charter,6,At-Risk,,59,,221,Washington Global PCS,20828,18832,1996,,,,,,,8.0,6.0,Middle School,Middle School
234,186,Kingsman Academy PCS,267,Kingsman Academy PCS,Charter (Alternative),6,At-Risk,,91,,331,Kingsman Academy PCS,29369,29070,298,,,,,,,12.0,6.0,Alternative Framework,High School
235,188,The Children's Guild DC PCS,255,The Children's Guild PCS,Charter (Alternative),5,At-Risk,,79,,393,The Children's Guild PCS,35129,32851,2278,,,,,,,8.0,0.0,Alternative Framework,K-8 School
236,191,Rocketship DC PCS,1016,Rocketship DC PCS - Legacy Prep,Charter,7,At-Risk,,70,,480,Rocketship DC PCS - Legacy,22941,21749,1192,22175.0,20983.0,1192.0,766.0,766.0,0.0,3.0,-2.0,Elementary School,Elementary School
237,191,Rocketship DC PCS,286,Rocketship DC PCS - Rise Academy,Charter,8,At-Risk,,80,,654,Rocketship DC PCS - Rise,22463,21092,1371,21752.0,20381.0,1371.0,711.0,711.0,0.0,4.0,-2.0,Elementary School,Elementary School
238,194,Washington Leadership Academy PCS,283,Washington Leadership Academy PCS,Charter,5,At-Risk,,55,,316,Washington Leadership Academy PCS,20638,19103,1535,,,,,,,11.0,9.0,High School,High School
239,314,Statesman College Preparatory Academy for Boys PCS,1037,Statesman College Preparatory Academy for Boys PCS,Charter,8,At-Risk,,47,,57,Statesman College Preparatory Academy for,35143,29901,5242,,,,,,,4.0,4.0,Elementary School,Elementary School
240,317,Digital Pioneers Academy PCS,1038,Digital Pioneers Academy PCS,Charter,7,At-Risk,,66,,127,Digital Pioneers Academy PCS,34648,28185,6463,,,,,,,6.0,6.0,Middle School,Elementary School
